# slug: stillness_press_alarm_v4_render_cache_wave3
# namespace: manga_rendered_books
# bucket: phoenix-omega-artifacts
# produced_at: 2026-07-22T23:40:04Z
# generated_by: scripts/artifacts/lfs_offload_manifest.py
repo_path	r2_key	bytes	sha256
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_f5f1f916e1bb.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_f5f1f916e1bb.png	132	f611ce72ed9080613e4af0bb4d294a89195e45765c0333477e501d4b9ee4abae
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_f5f1f916e1bb_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_f5f1f916e1bb_prompts.json	2105	f9c10edf5f6040070afe2404795091a287c2ae5978e85fff5b9e3bfc29ed3e85
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_stove_macro_crop.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_stove_macro_crop.composition.json	341	e68f3564256e22f590f0784d4703a0d67a4b6a3fe663f28a3ba02f2a278456dd
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_stove_macro_crop.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_stove_macro_crop.png	132	146d3fb6404de51d47be016fda859761daea9c41c63d25c05c49b80ac59fad6a
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L0/L0_window_breath_crop.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L0/L0_window_breath_crop.composition.json	350	f04d99dd907f82001a0e3be2f606411933ec5ad9a496574d527f9e8b3bdd8012
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_054c9bbfde93.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_054c9bbfde93.png	132	c97b9e094769799b16ec52a65d670a931c9888f40c7a587f3e76f2da9e06762e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_054c9bbfde93_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_054c9bbfde93_alpha.composition.json	456	4b9d2f50b07147ffd4b8339732d8876429d9bc8f1e3544a7aa456dcf2202d073
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_054c9bbfde93_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_054c9bbfde93_alpha.png	132	5355a33e626a1c67a7922512db64632872c2e263a90dc4065c904e85e510b503
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_054c9bbfde93_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_054c9bbfde93_prompts.json	2809	6eeef68208bce345dd7e37c4db896567060f8eba252bdb3e07b012e0497a8d9e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_2ecbdc633003.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_2ecbdc633003.png	132	dca5ac820c46a90f43b09143ffb16341e820fcb60fdd7957aa1d609f3d92ed27
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_2ecbdc633003_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_2ecbdc633003_alpha.composition.json	456	2ee85e1c71be1c02f9249a2927200afe42968450ecddcd8638fed9378cd263bd
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_2ecbdc633003_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_2ecbdc633003_alpha.png	132	1b50cd72860eaff6580212a0a9f7ec8629d1aa4718083d00e400fda3c946030d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_2ecbdc633003_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_2ecbdc633003_prompts.json	2808	9fda1b61337b88fd7e651fb29ae12eba303039b7c377da61d7b5102f5844ac70
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_2fb7ddd5e1a3.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_2fb7ddd5e1a3.png	132	a3bef90481b85412f07b7dfa055023f81366974a6142ef1966d5001c59323e8b
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_2fb7ddd5e1a3_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_2fb7ddd5e1a3_alpha.composition.json	456	9a11592f11423c866f32d98d5c43302afceef902c72c09074cc9acb100d405e1
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_2fb7ddd5e1a3_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_2fb7ddd5e1a3_alpha.png	132	12cee0a09c51eac02a5d3f7eca54b2373991ce9be236aa9f750b87525ae0f887
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_2fb7ddd5e1a3_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_2fb7ddd5e1a3_prompts.json	2694	db80609f9eb92e03e429407f6b82a6e44d635839f44baca8bff84471657933c7
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_30104779547f.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_30104779547f.png	132	54d55364366d4f6fa9233392a4507f97c0dba9a0d6c8a577200572fcba226e0b
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_30104779547f_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_30104779547f_alpha.composition.json	456	f76ec8c95d2750982801c798e2ea8baf7d72bba4c39a452d90928211425b2309
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_30104779547f_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_30104779547f_alpha.png	132	d16993279c7aaec4519590b1eb1f25bc08050fac96efcf22dfc0f7c4b274d04a
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_30104779547f_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_30104779547f_prompts.json	2691	1117de77f60280310da3dad14907b0fa158b9ace235472c3db83d88374dd98ac
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_3210c57437fb.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_3210c57437fb.png	132	dad864dab757e5302758928d5df0928be27a6c3842f772ad64b35dd5033a1810
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_3210c57437fb_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_3210c57437fb_alpha.composition.json	498	001f3904a7315c84fc85c6425bfc57962488ef2ce8d797b4a6e87459cbf6b385
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_3210c57437fb_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_3210c57437fb_alpha.png	132	bb91ed5c5344ca5f4d867e38991093d527c2e29e4a491f3e4188dfac6f4dd88a
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_3210c57437fb_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_3210c57437fb_prompts.json	2860	0f03c75543862a7c15b37a3350b360617b92f1b7e8a51f6843a143258c208e5b
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_3c11aa977218.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_3c11aa977218.png	132	fb95e3c44d15d6fe885d592b1f13ed87eaf59f23fdd1eb84bae39cd1227c650e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_3c11aa977218_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_3c11aa977218_alpha.composition.json	460	0d3be07b17965622ddadccf9f7069557f0dee6fa587aaebab1c5c2789e9e4977
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_3c11aa977218_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_3c11aa977218_alpha.png	132	921933d153606bec5dd57a6e97040bac7c8807e266d3e9a4079ab8d12ed8fba6
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_3c11aa977218_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_3c11aa977218_prompts.json	2947	dfa83027ecb87ec6a9d45477a08965f5d8daa5ec573a5d145806ecacaf63c6fb
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_5e3c902a0e0d.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_5e3c902a0e0d.png	132	9175b841f2dd208a175e0c6e1fd8e93437728cf06ee9817e5ddfe202fd57241f
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_5e3c902a0e0d_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_5e3c902a0e0d_alpha.composition.json	460	21c08376c3af79e15ccd1dc40daed7b2686715e1436c37c89fc8f41589eccf21
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_5e3c902a0e0d_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_5e3c902a0e0d_alpha.png	132	4dd0c7e4ebe496a4705720102a8e2d5f9b6239c12dac41519927341596b1a07c
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_5e3c902a0e0d_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_5e3c902a0e0d_prompts.json	2861	b2625f6646d496ab931aa2726c2a6c351306fc1d0fda77c5fac60fad68bf82eb
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_6003bcacf3a5.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_6003bcacf3a5.png	132	97d066a890028252ca4841d12e0b4a7795aea5b34ef46c210692cbd07d5b1207
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_6003bcacf3a5_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_6003bcacf3a5_alpha.composition.json	460	664b197ba138da1f59f29aa0af6ee28520b4330da25cc1df790cc9a11db9d3a7
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_6003bcacf3a5_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_6003bcacf3a5_alpha.png	132	48b25af06f83597f63d54af11dd7174e15040ef477e2c4352d0a868e8ee2a4c6
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_6003bcacf3a5_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_6003bcacf3a5_prompts.json	2862	16a25a25b2be23be28c7f97af96456b885a45e6e38c521306c543e15625166cf
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_653dd498edf5.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_653dd498edf5.png	132	0aae01cc343b61f4c59a7a84baf7a20588a8916034faf455febd9840da1aad1a
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_653dd498edf5_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_653dd498edf5_alpha.composition.json	456	05b8458b9d607ca4e90efa7b48e65acae5536431fc3bbc924c02fa5209affbdb
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_653dd498edf5_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_653dd498edf5_alpha.png	132	31269207c5fdaf3caf36305bcdd58c4dbfaf3c8582cfaec2603da64dc0dcb05e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_653dd498edf5_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_653dd498edf5_prompts.json	2823	4624889ce8f4f57855292129dd6f0a178359726df1374fab4e13d52aa6a09d49
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_71740b9e5913.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_71740b9e5913.png	132	83cd98e8831b9d8ddcbf2b1446d17688b41a8ab15c051fc1b60ee1df4885cc59
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_71740b9e5913_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_71740b9e5913_alpha.composition.json	456	4c87ac958319823f4feb1e44516c04c32bf4fd5a917e47b437b23de3ac948e75
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_71740b9e5913_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_71740b9e5913_alpha.png	132	bba97315469da365f0c6f5b10bab680f7128a6bfe01de5667ad5da9744be1ac7
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_71740b9e5913_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_71740b9e5913_prompts.json	3072	5b630ef06cab221ae566596b1e56d0e9eaec6766caf3da36a50319b74beebb88
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_71af54f6efd6.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_71af54f6efd6.png	132	33013defe3fc2a1adb553129c51ace1e4670c424afc6936aa816e7aded1b9329
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_71af54f6efd6_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_71af54f6efd6_alpha.composition.json	456	55d76c8bf2b942f6787def528c946814d38c07f0e9264f794e92e842faf5cbc5
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_71af54f6efd6_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_71af54f6efd6_alpha.png	132	0ab36475b8e87581a692d3b741c5fb7091693b11062ba7242d5b08586888f3df
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_71af54f6efd6_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_71af54f6efd6_prompts.json	2973	d8c3ac15c8535324405f5ce3c327884a77abc6f59fadb4679a0291b7f6496487
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_79908ea9d659.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_79908ea9d659.png	132	607539ac3cc2d35a462bc30539312dd90fbaf44b016cc8340780b9563a7c03df
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_79908ea9d659_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_79908ea9d659_alpha.composition.json	456	cf271baf4ce85730675a77954a8e95a85c03a006613ecef20b76a872bd1a84b9
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_79908ea9d659_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_79908ea9d659_alpha.png	132	b27ade75398cc5ccd6a5f0d17cbb87caf37040870ef40f4bca0f4994b6734d1d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_79908ea9d659_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_79908ea9d659_prompts.json	2857	245128812e8636e6264725d7b3c526471ba33b91e37657a59b45d34a1d9855ab
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_7d4bf0007a62.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_7d4bf0007a62.png	132	8523d6bc151e653ea80b99454d6d95f39fb6b50475ed3c393be612df9fb84fe8
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_7d4bf0007a62_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_7d4bf0007a62_alpha.composition.json	456	c1636a68077c43d19aa30198c5d048e4eeb0a3adf76108b86c3e525295477290
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_7d4bf0007a62_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_7d4bf0007a62_alpha.png	132	abc2d19c7c87d84e2d032e77dde65c164413fe4e1b8a8ab0f16bcf333c711d2b
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_7d4bf0007a62_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_7d4bf0007a62_prompts.json	2734	c9bbfad4d37018c7a01aa70b362ea5449a02c5d8d41674087cf0cb83891ae36b
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_a2b3093c526b.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_a2b3093c526b.png	132	10d8aeaf9ace887a3521038b01f10ae09869e35b49e16fed38e7aea268f867e4
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_a2b3093c526b_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_a2b3093c526b_alpha.composition.json	456	17a136425298d4bd341724bf9e519bb16eeaae60f161f109b999b70523b2ebcc
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_a2b3093c526b_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_a2b3093c526b_alpha.png	132	dd2bcfd90d41edacec2a763d5d2aff8db82b2fbcb35081b6af224b37ed470b9f
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_a2b3093c526b_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_a2b3093c526b_prompts.json	2780	516b03fd8303df801a4acf55cdc11c73419cbbf9458351494cd2c8a15f790918
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_aaaf0385e52e.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_aaaf0385e52e.png	132	7e4180aef4a1954fa888c5fbd8b0a6257492ac0b9089528142f5695432afa52d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_aaaf0385e52e_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_aaaf0385e52e_alpha.composition.json	460	87ac0a82117784e821188076469db9f69c66b57c479859cf802aca0c7265ff5d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_aaaf0385e52e_alpha.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_aaaf0385e52e_alpha.png	132	ee2c1c3de5faeacfc3c7bf0174bcba0cfc98137d0b826c8182ebc2982e52e907
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_aaaf0385e52e_prompts.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_aaaf0385e52e_prompts.json	2852	b2f49965f9eb2acf58802f223a4e5fe08696ec86bad9dfaad014ff908fb8f636
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_c533c848b4b1.png	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_c533c848b4b1.png	132	1e0a1fc1edf2d951b93ba056b6cbf787c94a87560facf4711bc1ebfa9fdd029d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/v4_render_cache/ep_001/L2/L2_c533c848b4b1_alpha.composition.json	manga/rendered_books/stillness_press_alarm_v4_render_cache/ep_001/L2/L2_c533c848b4b1_alpha.composition.json	456	beaf60dba7f08e895dc73b9783d31eecf564aa6cadc059b86334f046e630d3b0
