# slug: stillness_press_alarm_assembled_wave3
# namespace: manga_rendered_books
# bucket: phoenix-omega-artifacts
# produced_at: 2026-07-22T23:39:23Z
# generated_by: scripts/artifacts/lfs_offload_manifest.py
repo_path	r2_key	bytes	sha256
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/demo_alarm_metaphor_6p_strip.jpg	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/demo_alarm_metaphor_6p_strip.jpg	132	27d1d3f1c2a209281c4bdf24adea662bfd29f86bece0a0b278c40d5cf6359c06
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/demo_p1_therapist_memory.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/demo_p1_therapist_memory.png	132	9327d8f47ccbb44f3a390933fee3952cf7c7b005f400293d2b556ca0d926f86b
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/demo_p1_therapist_memory_bubbled.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/demo_p1_therapist_memory_bubbled.png	132	9c34f4de335345adf846d32c74cfb3a19a6426bad1759fdf11d44596cb95dfc2
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/demo_p2_alarm_gaze.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/demo_p2_alarm_gaze.png	132	aa12aa4611269c35fd0525a55c8088f1c41f079bb45b3e2fb151428b1a60de87
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/demo_p2_alarm_gaze_bubbled.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/demo_p2_alarm_gaze_bubbled.png	132	f8b4e752a2d503392cfdcba487ea091492344dba3c720d28a5606b53d0312f6c
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/demo_p3_kettle_macro.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/demo_p3_kettle_macro.png	132	16017cc982e76a98724e678153e1efd4080313ea43a5d917cf0481426163f01d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/demo_p3_kettle_macro_bubbled.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/demo_p3_kettle_macro_bubbled.png	132	d17a91172ab42cf2994a62b70da4632e295a59d64dd00d08fc887acf40b8f64c
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/demo_p4_watching_kettle.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/demo_p4_watching_kettle.png	132	899ac7f5cd7ef34afb0bc951be248e159c741b3996c5011c53b06db07943da45
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/demo_p4_watching_kettle_bubbled.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/demo_p4_watching_kettle_bubbled.png	132	7f87f461a17059ba343bb0a8ce665ac481fca882b3c3088e4c5b2b2eacbb1bf6
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/demo_p5_noticing.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/demo_p5_noticing.png	132	1e767661a0cc0b654843c44311569ca170d81cf1985ea5c995c2f872ccf2c889
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/demo_p5_noticing_bubbled.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/demo_p5_noticing_bubbled.png	132	bb5d70fa179558eedc6357357cc1964dce2e7a46db0b0017d372bcfcc7a104c1
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/demo_p6_resolution.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/demo_p6_resolution.png	132	b332a861dab360920a2b04bbb4871f06bb6c0d1e39a9db9084b3f502929f7c75
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p/demo_p6_resolution_bubbled.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p/demo_p6_resolution_bubbled.png	132	ae64ec32f94d4463271d8b1b0ff3a861f05509973c56d2aff43e5df3570fc8a8
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p_REAL_pilot/_provenance.json	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p_REAL_pilot/_provenance.json	6540	8061cff4810d7c61964e904a8493141ec8bd30dec779d3d252255df0b5882a78
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p_REAL_pilot/_provenance.md	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p_REAL_pilot/_provenance.md	3309	fafb7f8cc052620656b1c8409c59ef0c3ffcbaabdeb3070df874365aaa593493
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p_REAL_pilot/demo_alarm_metaphor_6p_REAL_pilot_strip.jpg	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p_REAL_pilot/demo_alarm_metaphor_6p_REAL_pilot_strip.jpg	132	abeb1e2b6f3dfcd485b14e61512cd1c3e13c8f40c6237e9c4135e6d7dcc50bce
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p_REAL_pilot/demo_p1_therapist_memory.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p_REAL_pilot/demo_p1_therapist_memory.png	132	e67e7b85dc26ab90e3160aac4c6819bf64d472ddfc4172c17bb8918c01a95f9f
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p_REAL_pilot/demo_p2_alarm_gaze.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p_REAL_pilot/demo_p2_alarm_gaze.png	132	c21099ab3fdfd883fb5000ed78fa1c67e7db2bbe2742d4fec46bacf89c922f3a
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p_REAL_pilot/demo_p3_kettle_macro.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p_REAL_pilot/demo_p3_kettle_macro.png	132	0a9df9a479cf801c2d6754f1a6805e823289711362303dd1176bee53d0b595ed
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p_REAL_pilot/demo_p4_watching_kettle.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p_REAL_pilot/demo_p4_watching_kettle.png	132	50bd85cd601363f059ec5d24bdae822b322eaa70148a7282ddbcd0acc3b0b56d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p_REAL_pilot/demo_p5_noticing.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p_REAL_pilot/demo_p5_noticing.png	132	1e767661a0cc0b654843c44311569ca170d81cf1985ea5c995c2f872ccf2c889
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/demo_alarm_metaphor_6p_REAL_pilot/demo_p6_resolution.png	manga/rendered_books/stillness_press_alarm_assembled/demo_alarm_metaphor_6p_REAL_pilot/demo_p6_resolution.png	132	fb143f4035c91497531da436edf404b0d4f341698764bedfc62795f9cf74be24
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/_provenance.json	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/_provenance.json	17890	3bf1c22a627a3b2143f4ce579d3b2a5dd6fc2dba2e68f3e7be90c6c27bfccfc1
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/_provenance.md	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/_provenance.md	9864	896eea287df0b5529cf0ddb0d9d3492343f6332622f6c78449ff0963dc3413c3
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_001.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_001.png	132	5b0abfb5b8d780583bd4f3542b70226720329b52a88e81cb3da22e1555717df0
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_002.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_002.png	132	b9e5bad1bc008ccab33bf9b1dbe88fbb6fc47333f518a4d231fa4025f86fe378
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_003.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_003.png	132	09d1e6ad78cd20e9b58717450f7d292b81137490fb7d2e2cf11e97766f33f58b
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_004.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_004.png	132	6a16cb3bddc24576e91fe89806fa6a4db326068b296d0364b083d10ac86dea34
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_005.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_005.png	132	8de63a33291ae517683ac15c798252c07c5f142efb6d9114672d286e77b04bb4
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_006.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_006.png	132	b13c978481c2b42eeaf2ffbb7832b7f7bcfd6d2149efa3b3a923cbb29fe147a6
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_007.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_007.png	132	01946deb7d5f67eb2f7d131026fbdd7a7a641008fbc6eb7fe150abaee0e269cb
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_008.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_008.png	132	2285b4940a5bcfbd0605b939318e84d3275f122516dace2fc5c5af3afcc04732
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_009.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_009.png	132	01946deb7d5f67eb2f7d131026fbdd7a7a641008fbc6eb7fe150abaee0e269cb
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_010.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_010.png	132	134e7e00ae4ae14fdcb188b8a7e374587cdc0a828c2ab10b37d6611d2f4ee1f3
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_011.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_011.png	132	37be6aad1d2572cc5b06d20ad27a6a95e652df75de5c385d78830c668449220b
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_012.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_012.png	132	e54f335e3431452e931d5f7dbbdc5deb91176c1d7dc56140351759767285f889
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_013.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_013.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_014.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_014.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_015.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_015.png	132	fc90fbaf3d418585f33889d6d55a3137010fa06426aca3e6ebf6ed468b1e6d8d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_016.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_016.png	132	5b8ee61d9006059c071d05f277b882e8bd02dd6ffdb4d83e3364825284324d87
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_017.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_017.png	132	359ecaded126e6f2531049c3862e42d764ee528e6eb01d9377eebfa3d3a7760f
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_018.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_018.png	132	52e038bc3de47edd04eb69377cf592bad35857161fc8ae697b3890cfb43f0db6
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_019.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_019.png	132	17135265907444a1a8cb9c4b5af730f85bae7eeffaa340db31c1528aa0457c2a
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_020.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_020.png	132	40bdf3d0a742eb1a4b82b274c3cbb386225cd06fbb0ec6266cb64bb8ae223b3f
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_021.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_021.png	132	9b85fe8a6ae3995fe040f34fa67d55aa30843b6f80ba46dc0cb83e0bef35c036
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_022.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_022.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_023.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_023.png	132	c324dc377a4391a2567a42ece555b0fc152751089df711e9bfd100071fdcc800
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_024.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_024.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_025.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_025.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_026.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_026.png	132	5734a9ef4b3a946d59127f53f7c913af5c7d8191237cdf6f9d1dde6f915557c1
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_027.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_027.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_028.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_028.png	132	e99b564a0faf814ca2fc7858870b528c8a0e7ca465e61f36ad5968d8ea2e2b98
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_029.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_029.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_030.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_030.png	132	0e54db2fea2dce39f3b5ed3ddf3671da9589bfe4d147376fdea38e5169e034dc
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_031.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_031.png	132	9e8cd0ddde179246c57dd2744d1d0e2ecc51eec4981c8b123d3e106d1e3ab5a4
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_032.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_032.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_033.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_033.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_034.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_034.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/ep001_035.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/ep001_035.png	132	c510dd835a05d4865e903e68f1ff1f6ed6b0ac210ad223ae7fffd7a8ef81020e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity/gate_report.json	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity/gate_report.json	17309	1bf7c8b7c7848d97e0e85789086e88c043916ac553bd95c245f9520300777e5d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/_provenance.json	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/_provenance.json	19418	16f0af9bd525b3df27ff6410946363179f9db5975015506f8080b8f7809ada5a
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/_provenance.md	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/_provenance.md	10851	56e03fe5322130d03a9503adc97195a201673247b23818803b72297cc9cdbd6f
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_001.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_001.png	132	5b0abfb5b8d780583bd4f3542b70226720329b52a88e81cb3da22e1555717df0
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_002.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_002.png	131	3ed7da639377b3bbcb5d446bd26dbac24cf83a685d4ef6fdbf24630263f4f8b5
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_003.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_003.png	132	c824b5de72b46a1d65d16080c1de1e6b81d510d55996597387262a5954b9b05d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_004.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_004.png	131	3ed7da639377b3bbcb5d446bd26dbac24cf83a685d4ef6fdbf24630263f4f8b5
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_005.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_005.png	132	c824b5de72b46a1d65d16080c1de1e6b81d510d55996597387262a5954b9b05d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_006.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_006.png	132	c824b5de72b46a1d65d16080c1de1e6b81d510d55996597387262a5954b9b05d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_007.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_007.png	131	3ed7da639377b3bbcb5d446bd26dbac24cf83a685d4ef6fdbf24630263f4f8b5
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_008.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_008.png	132	b7a7b1a648488e16ef8a900805ac521ce4bc3491515969289932ab3216612185
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_009.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_009.png	131	3ed7da639377b3bbcb5d446bd26dbac24cf83a685d4ef6fdbf24630263f4f8b5
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_010.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_010.png	131	3ed7da639377b3bbcb5d446bd26dbac24cf83a685d4ef6fdbf24630263f4f8b5
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_011.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_011.png	132	c824b5de72b46a1d65d16080c1de1e6b81d510d55996597387262a5954b9b05d
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/assembled/ep_001_from_continuity_final/ep001_012.png	manga/rendered_books/stillness_press_alarm_assembled/ep_001_from_continuity_final/ep001_012.png	131	3ed7da639377b3bbcb5d446bd26dbac24cf83a685d4ef6fdbf24630263f4f8b5
