# slug: brand_wizard_app_covers_wave4
# namespace: manga_rendered_books
# bucket: phoenix-omega-artifacts
# produced_at: 2026-07-23T00:12:47Z
# generated_by: scripts/artifacts/lfs_offload_manifest.py
repo_path	r2_key	bytes	sha256
brand-wizard-app/public/assets/covers/kdp/master_feung_podcast.png	manga/rendered_books/brand_wizard_app_covers/kdp/master_feung_podcast.png	7869252	bd18a5e18bfbcd49e9ea93f4873d6bb32501804669f3f3daff077e1fee87a492
brand-wizard-app/public/assets/covers/kdp/master_feung_social.png	manga/rendered_books/brand_wizard_app_covers/kdp/master_feung_social.png	936214	30c9d22bf3132ea796f27feb3282a85d8cc61b08586a91b220100e763dbeeb20
brand-wizard-app/public/assets/covers/kdp/master_sha_audiobook.png	manga/rendered_books/brand_wizard_app_covers/kdp/master_sha_audiobook.png	1493602	ad36534cbcdf4b6f46b1e43d3c21fea0cd1d43df522712562b37b68381cf00a8
brand-wizard-app/public/assets/covers/kdp/master_sha_ebook.png	manga/rendered_books/brand_wizard_app_covers/kdp/master_sha_ebook.png	714762	07beffbadc8c673625c50613cbfec823f7abe1aafdcd2f68486afa0cdaab20b8
brand-wizard-app/public/assets/covers/kdp/master_sha_podcast.png	manga/rendered_books/brand_wizard_app_covers/kdp/master_sha_podcast.png	235809	cf6dd13fe7c4919d40f014a543f2318c4d8afe8604ba8b1b36361b0ca2997b0b
brand-wizard-app/public/assets/covers/kdp/master_sha_social.png	manga/rendered_books/brand_wizard_app_covers/kdp/master_sha_social.png	314838	2d0b27efdb4b3c0fe4d0e1bb161a2d6c2eedb043187c178da940bbea8b3c6909
brand-wizard-app/public/assets/covers/kdp/master_wu_audiobook.png	manga/rendered_books/brand_wizard_app_covers/kdp/master_wu_audiobook.png	9269242	ad439a2045db58ca8148280bc7b891730398b3a0fc61e6a59d39affe367ad03e
brand-wizard-app/public/assets/covers/kdp/master_wu_ebook.png	manga/rendered_books/brand_wizard_app_covers/kdp/master_wu_ebook.png	5327195	b27f6c486c6daafaccf19fe835060201b42f6455f76d8460e5c8740828394b4f
brand-wizard-app/public/assets/covers/kdp/master_wu_podcast.png	manga/rendered_books/brand_wizard_app_covers/kdp/master_wu_podcast.png	11891006	3d6847a3f5d88c3a29db29bf0615c4e7251e05965375973b1cb6afb2de590944
brand-wizard-app/public/assets/covers/kdp/master_wu_social.png	manga/rendered_books/brand_wizard_app_covers/kdp/master_wu_social.png	1860988	4b3ec6c6a32e6d78e95e10fd91b309838b9fe06402162567189292d6fd20f941
brand-wizard-app/public/assets/covers/kdp/miki_audiobook.png	manga/rendered_books/brand_wizard_app_covers/kdp/miki_audiobook.png	985370	c52d438d78154a98262f812534b5f74ac9c4a075050b8c0764b9fef857e30167
brand-wizard-app/public/assets/covers/kdp/miki_ebook.png	manga/rendered_books/brand_wizard_app_covers/kdp/miki_ebook.png	490192	44615335d62e2e15af83a231a01cf8946a72a5892d6e5c910f9e8d39e232bda9
brand-wizard-app/public/assets/covers/kdp/miki_podcast.png	manga/rendered_books/brand_wizard_app_covers/kdp/miki_podcast.png	862612	c023476fc06ff8fd122fce9214c5de42256ea2065bc6c66fe84ea2b98bf1ec61
brand-wizard-app/public/assets/covers/kdp/miki_social.png	manga/rendered_books/brand_wizard_app_covers/kdp/miki_social.png	480617	199c24ad4a3152a4d4f29856487c0d75bf5c69eb90772150fdf7c01d777ad0fd
brand-wizard-app/public/assets/covers/kdp/miyuki_audiobook.png	manga/rendered_books/brand_wizard_app_covers/kdp/miyuki_audiobook.png	132	b16037fa2822f3500f797099e6f2a3d06eadd8d992386eba121c5fb161a6bc0a
brand-wizard-app/public/assets/covers/kdp/miyuki_ebook.png	manga/rendered_books/brand_wizard_app_covers/kdp/miyuki_ebook.png	132	3ef7de674fe42c822f00912d4bb582b65d4f7f0cf12aa3ed2febb1df01e2f586
brand-wizard-app/public/assets/covers/kdp/miyuki_podcast.png	manga/rendered_books/brand_wizard_app_covers/kdp/miyuki_podcast.png	132	92cfeadbf5abb84f1aecaa8be98f9e63341b91431d5ced593c559a9fd9bccd04
brand-wizard-app/public/assets/covers/kdp/miyuki_social.png	manga/rendered_books/brand_wizard_app_covers/kdp/miyuki_social.png	131	0a9be64ff7fe39583640c431938df1f6921b4197af20197516e2e5cd4ee11526
brand-wizard-app/public/assets/covers/kdp/omote_audiobook.png	manga/rendered_books/brand_wizard_app_covers/kdp/omote_audiobook.png	9650763	9ff19d4f850f7ea47379587650b9a967d0efe7d3fee6499dc2fc294fc9ad0c44
brand-wizard-app/public/assets/covers/kdp/omote_ebook.png	manga/rendered_books/brand_wizard_app_covers/kdp/omote_ebook.png	4461615	ebdb2c254b539999f8743efc844d2883fd636e4262427d97a1643bf402c504af
brand-wizard-app/public/assets/covers/kdp/omote_podcast.png	manga/rendered_books/brand_wizard_app_covers/kdp/omote_podcast.png	10504014	48e127a176a03a53050c29ff0c290c6ace4e11a2c047b95565edc5cb7a05109c
brand-wizard-app/public/assets/covers/kdp/omote_social.png	manga/rendered_books/brand_wizard_app_covers/kdp/omote_social.png	2282105	c23037fa745fb2838fc589dba2bda7d2090bbf2721e0c2803c1b00e946f63239
brand-wizard-app/public/assets/covers/kdp/pamela_fellows_audiobook.png	manga/rendered_books/brand_wizard_app_covers/kdp/pamela_fellows_audiobook.png	11345772	8760fa17ba27fa0617148b4af812b088f11f9f8c314c736e933b26e0690b6719
brand-wizard-app/public/assets/covers/kdp/pamela_fellows_ebook.png	manga/rendered_books/brand_wizard_app_covers/kdp/pamela_fellows_ebook.png	1591175	873664e011661033396fcb1fa65c0a12f70a25789d214967cb61a1698ad86ac7
brand-wizard-app/public/assets/covers/kdp/pamela_fellows_podcast.png	manga/rendered_books/brand_wizard_app_covers/kdp/pamela_fellows_podcast.png	12333059	cadb2aa9cf8b771333a3dc607b7db13d8baae4422ce10547897534d6467cbd29
brand-wizard-app/public/assets/covers/kdp/pamela_fellows_social.png	manga/rendered_books/brand_wizard_app_covers/kdp/pamela_fellows_social.png	2015847	b81bd7f062d14f065a820b404360384ed88c18c221c98ce528376c0ceebf52a6
brand-wizard-app/public/assets/covers/kdp/ra_audiobook.png	manga/rendered_books/brand_wizard_app_covers/kdp/ra_audiobook.png	3085040	2aa7625957bf0dd2a4cfb115cdc26a5650d6ed32bbc8b42ea7d36dbe2859ce7c
brand-wizard-app/public/assets/covers/kdp/ra_ebook.png	manga/rendered_books/brand_wizard_app_covers/kdp/ra_ebook.png	1289332	cf0d8401ee6ba4fee3067d009867bcf1abaa709b89623ca198524a0df03e9d15
brand-wizard-app/public/assets/covers/kdp/ra_podcast.png	manga/rendered_books/brand_wizard_app_covers/kdp/ra_podcast.png	2314797	0044c6848a6577890c776e0bef8b1ddd88a247680b628389f125e4a7e8ee3a72
brand-wizard-app/public/assets/covers/kdp/ra_social.png	manga/rendered_books/brand_wizard_app_covers/kdp/ra_social.png	1143473	ef6d14153677dca4bada315520512e3ba253f69cf0cfb2b28b709e2bcb95c44d
brand-wizard-app/public/assets/covers/kdp/sai_ma_audiobook.png	manga/rendered_books/brand_wizard_app_covers/kdp/sai_ma_audiobook.png	5293137	76412fd2335afd1483622b658e376302f04da28a7bb4c3af58b1aa92a5d9024e
brand-wizard-app/public/assets/covers/kdp/sai_ma_ebook.png	manga/rendered_books/brand_wizard_app_covers/kdp/sai_ma_ebook.png	1169690	d1e055a4c4e37adfccea36fc6d2a050c099059bd62740fc6a0d7795608b2676a
brand-wizard-app/public/assets/covers/kdp/sai_ma_podcast.png	manga/rendered_books/brand_wizard_app_covers/kdp/sai_ma_podcast.png	2904346	92aa5987c31039e764b60d576d46d30a7e4d3a599998010c166ddb933a9b0fff
brand-wizard-app/public/assets/covers/kdp/sai_ma_social.png	manga/rendered_books/brand_wizard_app_covers/kdp/sai_ma_social.png	822958	d6dc48cd106257db06c7d23954c7115d6161c5fac3f200c5d0e22ddcc035dfb9
