# slug: stillness_press_alarm_composed_v4_ep_001
# namespace: manga_rendered_books
# bucket: phoenix-omega-artifacts
# produced_at: 2026-07-09T04:02:56Z
# generated_by: scripts/artifacts/lfs_offload_manifest.py
repo_path	r2_key	bytes	sha256
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_014.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_014.png	1871818	c6a07cc833d38925b696b08f4f791de957dfe5ad518f9ab439823c2f4f9fc61e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_015.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_015.png	2343050	a8a41690b2875c58a702834d24f6574cdcd69e3230cc003755d81887f7c4114c
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_016.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_016.png	2368942	5a3844b29ac6c715142916ba2773a79b31942af27b2eef6852de557545a6686e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_017.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_017.png	2450910	9eb4fb5d35159f5fee1841af5c21a6edcef40ef1b3f010eea47d9d1f19ecf2c6
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_018.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_018.png	2060733	75681abe287cbbbb67e875cf3e5661768cb4fce4255439ed077e4d6de658a1d2
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_019.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_019.png	2151047	d404b480e4a03923fef2f3e2768f11aada34b1decbd9812da14818f5fbba0115
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_020.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_020.png	2210110	3190afaf33e7f5f1b291ae7d851bb308a9340f0d953166d7d4fd0aeed4372ab8
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_021.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_021.png	2188015	cc723743e65edda4ffb9c77c8220498524069e45f4bdcf5439d891f5678bb013
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_022.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_022.png	1871818	c6a07cc833d38925b696b08f4f791de957dfe5ad518f9ab439823c2f4f9fc61e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_023.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_023.png	2165272	ef85b8a0bbb2b3584d3b594289193ed918cc116bb18f0e5989ab1b95137fa9b1
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_024.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_024.png	1871818	c6a07cc833d38925b696b08f4f791de957dfe5ad518f9ab439823c2f4f9fc61e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_025.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_025.png	1871818	c6a07cc833d38925b696b08f4f791de957dfe5ad518f9ab439823c2f4f9fc61e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_026.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_026.png	2163532	f9ec1a84f151eab8308dcc9864e844b872b0906c309d593090ae2ff2719aa68a
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_027.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_027.png	1871818	c6a07cc833d38925b696b08f4f791de957dfe5ad518f9ab439823c2f4f9fc61e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_028.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_028.png	2109991	ce9b828cc895b7296797c4e368625abceb8856d262bf079fd2d549cee21cc3ba
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_029.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_029.png	1871818	c6a07cc833d38925b696b08f4f791de957dfe5ad518f9ab439823c2f4f9fc61e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_030.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_030.png	2150790	afd9a2e393194ea0a472de442b565f31b952e8b3ab0b2c2ea55f22057f696a34
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_031.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_031.png	2107358	d2edbcc8c036a84a5bab900d06a1aacaf7ab599e52e75ddb692ba9853e558929
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_032.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_032.png	1871818	c6a07cc833d38925b696b08f4f791de957dfe5ad518f9ab439823c2f4f9fc61e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_033.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_033.png	1871818	c6a07cc833d38925b696b08f4f791de957dfe5ad518f9ab439823c2f4f9fc61e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_034.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_034.png	1871818	c6a07cc833d38925b696b08f4f791de957dfe5ad518f9ab439823c2f4f9fc61e
artifacts/manga/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen/ep_001/ep001_035.png	manga/rendered_books/stillness_press__ahjan__en_US__anxiety__the_alarm_is_lying/composed_v4_qwen__ep_001/ep001_035.png	1871818	c6a07cc833d38925b696b08f4f791de957dfe5ad518f9ab439823c2f4f9fc61e
